index,spike_sum,label,pred,correct
0,[0 0 0 0 0 0 4 0 0 0],6,6,True
1,[0 0 0 0 4 0 4 0 0 0],0,4,False
2,[0 0 2 3 0 0 2 0 0 0],3,3,True
3,[0 0 0 0 0 0 0 0 3 0],8,8,True
4,[2 0 0 0 1 0 0 0 0 0],0,0,True
5,[0 0 4 0 0 0 0 0 1 0],8,2,False
6,[4 0 0 0 0 0 0 0 0 0],5,0,False
7,[3 0 0 0 0 0 4 0 0 0],5,6,False
8,[0 0 0 2 1 0 0 0 0 0],3,3,True
9,[2 0 0 0 0 0 0 0 4 0],8,8,True
10,[4 0 1 0 0 0 0 2 0 0],7,0,False
11,[0 0 0 0 0 0 0 0 1 4],9,9,True
12,[0 0 0 0 0 0 0 0 0 4],9,9,True
13,[0 0 0 0 1 0 4 0 0 0],6,6,True
14,[0 0 0 4 0 0 0 0 0 0],3,3,True
15,[1 0 0 0 0 0 0 0 0 3],9,9,True
16,[4 0 0 0 0 0 0 0 0 0],7,0,False
17,[0 0 4 0 0 0 2 0 0 0],2,2,True
18,[4 0 0 0 0 0 0 4 0 0],7,0,False
19,[0 0 2 0 0 0 0 0 1 1],5,2,False
20,[0 0 0 0 4 0 1 0 0 0],2,4,False
21,[0 0 4 0 2 0 0 0 0 0],2,2,True
22,[0 0 0 0 0 0 1 0 0 3],9,9,True
23,[0 0 0 3 0 0 0 0 1 0],3,3,True
24,[0 3 0 0 1 0 1 0 0 0],1,1,True
25,[0 0 3 0 0 0 0 0 4 0],8,8,True
26,[0 0 0 0 0 0 4 0 1 0],6,6,True
27,[0 0 0 0 0 0 0 0 1 4],9,9,True
28,[0 0 2 0 4 0 0 0 1 0],2,4,False
29,[0 0 0 0 0 0 4 0 0 0],8,6,False
30,[3 0 0 0 0 0 1 4 0 0],7,7,True
31,[0 0 0 0 0 0 4 0 0 0],6,6,True
32,[2 0 0 0 0 0 0 3 0 0],7,7,True
33,[0 0 3 0 4 0 0 0 0 0],2,4,False
34,[3 0 0 0 0 0 0 0 1 0],0,0,True
35,[3 0 1 0 0 0 0 0 1 0],5,0,False
36,[2 0 0 0 0 0 4 0 0 0],5,6,False
37,[0 0 0 0 4 0 4 0 0 0],4,4,True
38,[0 0 2 0 0 0 0 0 2 0],5,2,False
39,[0 0 0 0 4 0 4 0 0 0],4,4,True
40,[0 0 2 0 4 0 3 0 0 0],4,4,True
